longitude,latitude,aver_price,latlon
116.409688,39.958188,226.7,"116.409688,39.958188"
116.410078,39.96471,240.0,"116.410078,39.96471"
116.411359,39.964549,233.3,"116.411359,39.964549"
116.413584,39.968217,236.7,"116.413584,39.968217"
116.413053,39.962564,176.7,"116.413053,39.962564"
116.400533,39.962226,200.0,"116.400533,39.962226"
116.417991,39.956806,233.3,"116.417991,39.956806"
116.400524,39.958938,233.3,"116.400524,39.958938"
116.394978,39.963326,189.3,"116.394978,39.963326"
116.400533,39.962226,250.0,"116.400533,39.962226"
116.417991,39.956806,216.7,"116.417991,39.956806"
116.400524,39.958938,226.7,"116.400524,39.958938"
116.413584,39.968217,210.0,"116.413584,39.968217"
116.417991,39.956806,250.0,"116.417991,39.956806"
116.416922,39.951931,216.7,"116.416922,39.951931"
116.41696,39.953572,250.0,"116.41696,39.953572"
116.413584,39.968217,206.7,"116.413584,39.968217"
116.416916,39.952631,196.7,"116.416916,39.952631"
116.408775,39.95471,150.0,"116.408775,39.95471"
116.417991,39.956806,206.7,"116.417991,39.956806"
116.404579,39.978491,206.7,"116.404579,39.978491"
116.418876,39.968393,183.3,"116.418876,39.968393"
116.414432,39.977111,233.3,"116.414432,39.977111"
116.402242,39.973402,193.3,"116.402242,39.973402"
116.41186,39.978148,216.7,"116.41186,39.978148"
116.404579,39.978491,243.3,"116.404579,39.978491"
116.404579,39.978491,183.3,"116.404579,39.978491"
116.414549,39.97239,210.0,"116.414549,39.97239"
116.421864,39.970675,200.0,"116.421864,39.970675"
116.416187,39.969551,226.7,"116.416187,39.969551"
116.402242,39.973402,240.0,"116.402242,39.973402"
116.423188,39.969902,113.3,"116.423188,39.969902"
116.404579,39.978491,250.0,"116.404579,39.978491"
116.404579,39.978491,250.0,"116.404579,39.978491"
116.404579,39.978491,206.7,"116.404579,39.978491"
116.402242,39.973402,193.3,"116.402242,39.973402"
116.402242,39.973402,186.7,"116.402242,39.973402"
116.411554,39.971886,216.7,"116.411554,39.971886"
116.414549,39.97239,196.7,"116.414549,39.97239"
116.402242,39.973402,206.7,"116.402242,39.973402"
116.416187,39.969551,233.3,"116.416187,39.969551"
116.402242,39.973402,246.7,"116.402242,39.973402"
116.404579,39.978491,243.3,"116.404579,39.978491"
116.404579,39.978491,233.3,"116.404579,39.978491"
116.411554,39.971886,200.0,"116.411554,39.971886"
116.416187,39.969551,226.7,"116.416187,39.969551"
116.416187,39.969551,200.0,"116.416187,39.969551"
116.411554,39.971886,210.0,"116.411554,39.971886"
116.41186,39.978148,210.0,"116.41186,39.978148"
116.411554,39.971886,216.7,"116.411554,39.971886"
116.411554,39.971886,236.7,"116.411554,39.971886"
116.41186,39.978148,196.7,"116.41186,39.978148"
116.404579,39.978491,216.7,"116.404579,39.978491"
116.404579,39.978491,250.0,"116.404579,39.978491"
116.402242,39.973402,226.7,"116.402242,39.973402"
116.404579,39.978491,240.0,"116.404579,39.978491"
116.402242,39.973402,243.3,"116.402242,39.973402"
116.411554,39.971886,213.3,"116.411554,39.971886"
116.404579,39.978491,243.3,"116.404579,39.978491"
116.404579,39.978491,206.7,"116.404579,39.978491"
116.402242,39.973402,200.0,"116.402242,39.973402"
116.402242,39.973402,233.3,"116.402242,39.973402"
116.41186,39.978148,243.3,"116.41186,39.978148"
116.404579,39.978491,233.3,"116.404579,39.978491"
116.41545,39.97708,216.7,"116.41545,39.97708"
116.402242,39.973402,230.0,"116.402242,39.973402"
116.420803,39.969446,236.7,"116.420803,39.969446"
116.423188,39.969902,226.7,"116.423188,39.969902"
116.41186,39.978148,210.0,"116.41186,39.978148"
116.411554,39.971886,226.7,"116.411554,39.971886"
116.411554,39.971886,233.3,"116.411554,39.971886"
116.411554,39.971886,250.0,"116.411554,39.971886"
116.402242,39.973402,240.0,"116.402242,39.973402"
116.411554,39.971886,250.0,"116.411554,39.971886"
116.402242,39.973402,226.7,"116.402242,39.973402"
116.404579,39.978491,226.7,"116.404579,39.978491"
116.404579,39.978491,250.0,"116.404579,39.978491"
116.417993,39.970747,166.6,"116.417993,39.970747"
116.42013,39.969341,250.0,"116.42013,39.969341"
116.402242,39.973402,216.7,"116.402242,39.973402"
116.411554,39.971886,250.0,"116.411554,39.971886"
116.41186,39.978148,233.3,"116.41186,39.978148"
116.411554,39.971886,243.3,"116.411554,39.971886"
116.41186,39.978148,250.0,"116.41186,39.978148"
116.417993,39.970747,186.7,"116.417993,39.970747"
116.402242,39.973402,216.7,"116.402242,39.973402"
116.411554,39.971886,250.0,"116.411554,39.971886"
116.416542,39.978153,190.0,"116.416542,39.978153"
116.402242,39.973402,226.7,"116.402242,39.973402"
116.411554,39.971886,226.7,"116.411554,39.971886"
116.41186,39.978148,233.3,"116.41186,39.978148"
116.414432,39.977111,220.0,"116.414432,39.977111"
116.402242,39.973402,226.7,"116.402242,39.973402"
116.442322,39.922354,243.3,"116.442322,39.922354"
116.447036,39.925147,246.7,"116.447036,39.925147"
116.456398,39.923681,250.0,"116.456398,39.923681"
116.445381,39.92346,216.7,"116.445381,39.92346"
116.451019,39.927669,226.7,"116.451019,39.927669"
116.44957,39.926007,233.3,"116.44957,39.926007"
116.445445,39.93257,216.7,"116.445445,39.93257"
116.453322,39.925733,183.3,"116.453322,39.925733"
116.444278,39.938213,216.7,"116.444278,39.938213"
116.453322,39.925733,226.7,"116.453322,39.925733"
116.455822,39.922941,233.0,"116.455822,39.922941"
116.453322,39.925733,250.0,"116.453322,39.925733"
116.456398,39.923681,196.7,"116.456398,39.923681"
116.445284,39.925343,233.3,"116.445284,39.925343"
116.445284,39.925343,200.0,"116.445284,39.925343"
116.445284,39.925343,233.3,"116.445284,39.925343"
116.445284,39.925343,216.7,"116.445284,39.925343"
116.442322,39.922354,210.0,"116.442322,39.922354"
116.455796,39.926346,243.3,"116.455796,39.926346"
116.453322,39.925733,216.7,"116.453322,39.925733"
116.444278,39.938213,216.7,"116.444278,39.938213"
116.456398,39.923681,226.7,"116.456398,39.923681"
116.445284,39.925343,240.0,"116.445284,39.925343"
116.435822,39.933006,216.7,"116.435822,39.933006"
116.436546,39.923255,246.7,"116.436546,39.923255"
116.435845,39.922998,226.7,"116.435845,39.922998"
116.435758,39.930641,200.0,"116.435758,39.930641"
116.436797,39.924023,86.7,"116.436797,39.924023"
116.435822,39.933006,210.0,"116.435822,39.933006"
116.435822,39.933006,216.7,"116.435822,39.933006"
116.435822,39.933006,193.3,"116.435822,39.933006"
116.437847,39.933684,250.0,"116.437847,39.933684"
116.432142,39.902354,200.0,"116.432142,39.902354"
116.431111,39.892729,200.0,"116.431111,39.892729"
116.428467,39.902511,240.0,"116.428467,39.902511"
116.429768,39.898926,206.7,"116.429768,39.898926"
116.428467,39.902511,243.3,"116.428467,39.902511"
116.432142,39.902354,250.0,"116.432142,39.902354"
116.429768,39.898926,216.7,"116.429768,39.898926"
116.420099,39.901616,186.7,"116.420099,39.901616"
116.412489,39.906815,210.0,"116.412489,39.906815"
116.420099,39.901616,250.0,"116.420099,39.901616"
116.432142,39.902354,233.3,"116.432142,39.902354"
116.428467,39.902511,233.3,"116.428467,39.902511"
116.429908,39.893326,216.7,"116.429908,39.893326"
116.429352,39.904538,233.3,"116.429352,39.904538"
116.403926,39.901229,200.0,"116.403926,39.901229"
116.412489,39.906815,250.0,"116.412489,39.906815"
116.403926,39.901229,200.0,"116.403926,39.901229"
116.403926,39.901229,200.0,"116.403926,39.901229"
116.403926,39.901229,200.0,"116.403926,39.901229"
116.403926,39.901229,200.0,"116.403926,39.901229"
116.412489,39.906815,196.7,"116.412489,39.906815"
116.429768,39.898926,206.7,"116.429768,39.898926"
116.432142,39.902354,206.7,"116.432142,39.902354"
116.431111,39.892729,163.3,"116.431111,39.892729"
116.432142,39.902354,186.7,"116.432142,39.902354"
116.411331,39.92122,233.3,"116.411331,39.92122"
116.448231,39.947027,206.7,"116.448231,39.947027"
116.425446,39.954872,233.3,"116.425446,39.954872"
116.448231,39.947027,216.7,"116.448231,39.947027"
116.446448,39.948327,206.7,"116.446448,39.948327"
116.448231,39.947027,210.0,"116.448231,39.947027"
116.427102,39.947954,240.0,"116.427102,39.947954"
116.441581,39.953001,250.0,"116.441581,39.953001"
116.450277,39.950513,233.3,"116.450277,39.950513"
116.441446,39.943621,226.7,"116.441446,39.943621"
116.450277,39.950513,216.7,"116.450277,39.950513"
116.441446,39.943621,250.0,"116.441446,39.943621"
116.450277,39.950513,233.3,"116.450277,39.950513"
116.432763,39.953152,250.0,"116.432763,39.953152"
116.452957,39.95468,200.0,"116.452957,39.95468"
116.426265,39.949747,200.0,"116.426265,39.949747"
116.435055,39.941656,250.0,"116.435055,39.941656"
116.452957,39.95468,220.0,"116.452957,39.95468"
116.448231,39.947027,226.7,"116.448231,39.947027"
116.448231,39.947027,216.7,"116.448231,39.947027"
116.443651,39.943051,206.7,"116.443651,39.943051"
116.434147,39.953592,250.0,"116.434147,39.953592"
116.450277,39.950513,233.3,"116.450277,39.950513"
116.424513,39.954148,233.3,"116.424513,39.954148"
116.450277,39.950513,216.7,"116.450277,39.950513"
116.443651,39.943051,206.7,"116.443651,39.943051"
116.448231,39.947027,250.0,"116.448231,39.947027"
116.441564,39.950319,200.0,"116.441564,39.950319"
116.435413,39.946591,250.0,"116.435413,39.946591"
116.444345,39.945375,206.7,"116.444345,39.945375"
116.427215,39.951271,93.3,"116.427215,39.951271"
116.429919,39.950424,216.7,"116.429919,39.950424"
116.427218,39.951418,216.7,"116.427218,39.951418"
116.425446,39.954872,183.3,"116.425446,39.954872"
116.450277,39.950513,250.0,"116.450277,39.950513"
116.448231,39.947027,210.0,"116.448231,39.947027"
116.452957,39.95468,216.7,"116.452957,39.95468"
116.441446,39.943621,216.7,"116.441446,39.943621"
116.413443,39.947734,233.3,"116.413443,39.947734"
116.388625,39.943618,183.3,"116.388625,39.943618"
116.394684,39.945267,200.0,"116.394684,39.945267"
116.410665,39.947165,36.7,"116.410665,39.947165"
116.414075,39.943303,93.3,"116.414075,39.943303"
116.394586,39.940336,76.7,"116.394586,39.940336"
116.441193,39.900437,233.3,"116.441193,39.900437"
116.446847,39.904164,226.7,"116.446847,39.904164"
116.435879,39.901966,226.7,"116.435879,39.901966"
116.443438,39.905088,250.0,"116.443438,39.905088"
116.443702,39.900208,240.0,"116.443702,39.900208"
116.439746,39.905443,183.3,"116.439746,39.905443"
116.439746,39.905443,166.7,"116.439746,39.905443"
116.443979,39.903297,200.0,"116.443979,39.903297"
116.438785,39.900278,200.0,"116.438785,39.900278"
116.435879,39.901966,233.3,"116.435879,39.901966"
116.435879,39.901966,233.3,"116.435879,39.901966"
116.435879,39.901966,226.7,"116.435879,39.901966"
116.443979,39.903297,160.0,"116.443979,39.903297"
116.443702,39.900208,200.0,"116.443702,39.900208"
116.443702,39.900208,190.0,"116.443702,39.900208"
116.438785,39.900278,180.0,"116.438785,39.900278"
116.443702,39.900208,240.0,"116.443702,39.900208"
116.437896,39.901842,216.7,"116.437896,39.901842"
116.441193,39.900437,226.7,"116.441193,39.900437"
116.426899,39.943332,116.7,"116.426899,39.943332"
116.409673,39.936127,150.0,"116.409673,39.936127"
116.429248,39.940483,150.0,"116.429248,39.940483"
116.427663,39.932824,200.0,"116.427663,39.932824"
116.42174,39.936235,206.7,"116.42174,39.936235"
116.413556,39.931842,246.7,"116.413556,39.931842"
116.427927,39.945023,150.0,"116.427927,39.945023"
116.417338,39.939479,123.3,"116.417338,39.939479"
116.421432,39.931356,86.7,"116.421432,39.931356"
116.426596,39.944239,183.3,"116.426596,39.944239"
116.417338,39.939479,120.0,"116.417338,39.939479"
116.417338,39.939479,190.0,"116.417338,39.939479"
116.417338,39.939479,200.0,"116.417338,39.939479"
116.429248,39.940483,76.7,"116.429248,39.940483"
116.418058,39.939352,106.7,"116.418058,39.939352"
116.405758,39.936279,93.3,"116.405758,39.936279"
116.4256,39.937638,166.7,"116.4256,39.937638"
116.426899,39.943332,150.0,"116.426899,39.943332"
116.416136,39.926419,206.7,"116.416136,39.926419"
116.412462,39.927297,216.7,"116.412462,39.927297"
116.414359,39.924443,220.0,"116.414359,39.924443"
116.414359,39.924443,226.7,"116.414359,39.924443"
116.413948,39.923068,216.7,"116.413948,39.923068"
116.414033,39.926412,200.0,"116.414033,39.926412"
116.455654,39.898084,216.7,"116.455654,39.898084"
116.448361,39.898946,226.7,"116.448361,39.898946"
116.445042,39.894679,196.7,"116.445042,39.894679"
116.448783,39.894213,183.3,"116.448783,39.894213"
116.442531,39.89667,233.3,"116.442531,39.89667"
116.443376,39.899224,183.3,"116.443376,39.899224"
116.448876,39.901694,233.3,"116.448876,39.901694"
116.442531,39.89667,233.3,"116.442531,39.89667"
116.438842,39.89084,193.3,"116.438842,39.89084"
116.440067,39.895564,216.7,"116.440067,39.895564"
116.442531,39.89667,226.7,"116.442531,39.89667"
116.45208,39.904622,206.7,"116.45208,39.904622"
116.452323,39.900479,250.0,"116.452323,39.900479"
116.448876,39.901694,243.3,"116.448876,39.901694"
116.447756,39.896508,206.7,"116.447756,39.896508"
116.451993,39.896532,216.7,"116.451993,39.896532"
116.45208,39.904622,213.3,"116.45208,39.904622"
116.448783,39.894213,183.3,"116.448783,39.894213"
116.453086,39.898397,240.0,"116.453086,39.898397"
116.445042,39.894679,160.0,"116.445042,39.894679"
116.448477,39.890787,200.0,"116.448477,39.890787"
116.45208,39.904622,233.3,"116.45208,39.904622"
116.451993,39.896532,206.7,"116.451993,39.896532"
116.448876,39.901694,200.0,"116.448876,39.901694"
116.443376,39.899224,180.0,"116.443376,39.899224"
116.442531,39.89667,166.7,"116.442531,39.89667"
116.453086,39.898397,240.0,"116.453086,39.898397"
116.442531,39.89667,226.7,"116.442531,39.89667"
116.448316,39.900192,223.3,"116.448316,39.900192"
116.448361,39.898946,226.7,"116.448361,39.898946"
116.4515,39.904606,250.0,"116.4515,39.904606"
116.455654,39.898084,226.7,"116.455654,39.898084"
116.455654,39.898084,240.0,"116.455654,39.898084"
116.442531,39.89667,186.7,"116.442531,39.89667"
116.448477,39.890787,216.7,"116.448477,39.890787"
116.455654,39.898084,183.3,"116.455654,39.898084"
116.453086,39.898397,226.7,"116.453086,39.898397"
116.448361,39.898946,233.3,"116.448361,39.898946"
116.442531,39.89667,220.0,"116.442531,39.89667"
116.445042,39.894679,193.3,"116.445042,39.894679"
116.451993,39.896532,153.3,"116.451993,39.896532"
116.442531,39.89667,220.0,"116.442531,39.89667"
116.447436,39.897461,216.7,"116.447436,39.897461"
116.448783,39.894213,200.0,"116.448783,39.894213"
116.453086,39.898397,240.0,"116.453086,39.898397"
116.45208,39.904622,223.3,"116.45208,39.904622"
116.448361,39.898946,226.7,"116.448361,39.898946"
116.448361,39.898946,226.7,"116.448361,39.898946"
116.443634,39.89603,183.3,"116.443634,39.89603"
116.453425,39.89539,176.7,"116.453425,39.89539"
116.442022,39.893339,200.0,"116.442022,39.893339"
116.441608,39.898639,250.0,"116.441608,39.898639"
116.455654,39.898084,190.0,"116.455654,39.898084"
116.455654,39.898084,233.3,"116.455654,39.898084"
116.455654,39.898084,226.7,"116.455654,39.898084"
116.4449,39.891482,216.7,"116.4449,39.891482"
116.448783,39.894213,226.7,"116.448783,39.894213"
116.453086,39.898397,223.3,"116.453086,39.898397"
116.448876,39.901694,243.3,"116.448876,39.901694"
116.455654,39.898084,213.3,"116.455654,39.898084"
116.447756,39.896508,216.7,"116.447756,39.896508"
116.451197,39.946843,233.3,"116.451197,39.946843"
116.455926,39.945052,206.7,"116.455926,39.945052"
116.450229,39.946158,250.0,"116.450229,39.946158"
116.44963,39.932898,216.7,"116.44963,39.932898"
116.455926,39.945052,250.0,"116.455926,39.945052"
116.449846,39.935249,246.7,"116.449846,39.935249"
116.445818,39.945717,210.0,"116.445818,39.945717"
116.453628,39.94669,250.0,"116.453628,39.94669"
116.44963,39.932898,240.0,"116.44963,39.932898"
116.453628,39.94669,240.0,"116.453628,39.94669"
116.451197,39.946843,183.3,"116.451197,39.946843"
116.451391,39.943064,233.3,"116.451391,39.943064"
116.453628,39.94669,243.3,"116.453628,39.94669"
116.453628,39.94669,233.3,"116.453628,39.94669"
116.453628,39.94669,226.7,"116.453628,39.94669"
116.449846,39.935249,226.7,"116.449846,39.935249"
116.455926,39.945052,250.0,"116.455926,39.945052"
116.423426,39.964365,223.3,"116.423426,39.964365"
116.418248,39.964378,220.0,"116.418248,39.964378"
116.428122,39.973788,170.0,"116.428122,39.973788"
116.419819,39.972909,216.7,"116.419819,39.972909"
116.422866,39.96664,206.7,"116.422866,39.96664"
116.422866,39.96664,233.3,"116.422866,39.96664"
116.422213,39.968073,183.3,"116.422213,39.968073"
116.427002,39.962219,216.7,"116.427002,39.962219"
116.427002,39.962219,193.3,"116.427002,39.962219"
116.432683,39.973614,226.7,"116.432683,39.973614"
116.414991,39.965726,250.0,"116.414991,39.965726"
116.426912,39.960779,190.0,"116.426912,39.960779"
116.423426,39.964365,240.0,"116.423426,39.964365"
116.432809,39.96858,226.7,"116.432809,39.96858"
116.426912,39.960779,193.3,"116.426912,39.960779"
116.432835,39.957774,250.0,"116.432835,39.957774"
116.432683,39.973614,233.3,"116.432683,39.973614"
116.437104,39.971099,186.7,"116.437104,39.971099"
116.435,39.963418,203.3,"116.435,39.963418"
116.423654,39.973703,190.0,"116.423654,39.973703"
116.426912,39.960779,193.3,"116.426912,39.960779"
116.432809,39.96858,226.7,"116.432809,39.96858"
116.433791,39.966931,250.0,"116.433791,39.966931"
116.437102,39.962057,216.7,"116.437102,39.962057"
116.427853,39.966824,250.0,"116.427853,39.966824"
116.422866,39.96664,250.0,"116.422866,39.96664"
116.432809,39.96858,233.3,"116.432809,39.96858"
116.423426,39.964365,226.7,"116.423426,39.964365"
116.417203,39.966191,250.0,"116.417203,39.966191"
116.427853,39.966824,226.7,"116.427853,39.966824"
116.427002,39.962219,193.3,"116.427002,39.962219"
116.426912,39.960779,183.3,"116.426912,39.960779"
116.433761,39.957978,250.0,"116.433761,39.957978"
116.422213,39.968073,250.0,"116.422213,39.968073"
116.432835,39.957774,233.3,"116.432835,39.957774"
116.436756,39.957515,233.3,"116.436756,39.957515"
116.417203,39.966191,186.7,"116.417203,39.966191"
116.433761,39.957978,213.3,"116.433761,39.957978"
116.427002,39.962219,193.3,"116.427002,39.962219"
116.426912,39.960779,186.7,"116.426912,39.960779"
116.426912,39.960779,206.7,"116.426912,39.960779"
116.419819,39.972909,196.7,"116.419819,39.972909"
116.426912,39.960779,213.3,"116.426912,39.960779"
116.428122,39.973788,220.0,"116.428122,39.973788"
116.426912,39.960779,233.3,"116.426912,39.960779"
116.427002,39.962219,176.7,"116.427002,39.962219"
116.427853,39.966824,233.3,"116.427853,39.966824"
116.433761,39.957978,233.3,"116.433761,39.957978"
116.437968,39.959943,200.0,"116.437968,39.959943"
116.427986,39.963242,223.3,"116.427986,39.963242"
116.432683,39.973614,206.7,"116.432683,39.973614"
116.427002,39.962219,166.7,"116.427002,39.962219"
116.433761,39.957978,240.0,"116.433761,39.957978"
116.427002,39.962219,216.7,"116.427002,39.962219"
116.423426,39.964365,220.0,"116.423426,39.964365"
116.437104,39.971099,206.7,"116.437104,39.971099"
116.431393,39.957079,210.0,"116.431393,39.957079"
116.422213,39.968073,226.7,"116.422213,39.968073"
116.415238,39.94897,250.0,"116.415238,39.94897"
116.417593,39.943401,216.7,"116.417593,39.943401"
116.450074,39.9098,233.3,"116.450074,39.9098"
116.452958,39.91113,240.0,"116.452958,39.91113"
116.450074,39.9098,226.7,"116.450074,39.9098"
116.448034,39.909681,233.3,"116.448034,39.909681"
116.452958,39.91113,200.0,"116.452958,39.91113"
116.437471,39.914258,250.0,"116.437471,39.914258"
116.451139,39.911445,206.7,"116.451139,39.911445"
116.452958,39.91113,240.0,"116.452958,39.91113"
116.450074,39.9098,240.0,"116.450074,39.9098"
116.453949,39.912057,210.0,"116.453949,39.912057"
116.453949,39.912057,216.7,"116.453949,39.912057"
116.452958,39.91113,233.3,"116.452958,39.91113"
116.426814,39.911701,223.3,"116.426814,39.911701"
116.450853,39.911975,250.0,"116.450853,39.911975"
116.452958,39.91113,216.7,"116.452958,39.91113"
116.426814,39.911701,233.3,"116.426814,39.911701"
116.450074,39.9098,250.0,"116.450074,39.9098"
116.434565,39.919951,210.0,"116.434565,39.919951"
116.437465,39.918288,176.7,"116.437465,39.918288"
116.438142,39.917432,233.3,"116.438142,39.917432"
116.426966,39.929506,250.0,"116.426966,39.929506"
116.399275,39.958385,250.0,"116.399275,39.958385"
116.387942,39.962414,240.0,"116.387942,39.962414"
116.386786,39.966887,220.0,"116.386786,39.966887"
116.390606,39.968195,240.0,"116.390606,39.968195"
116.387037,39.95917,226.7,"116.387037,39.95917"
116.391541,39.956199,193.3,"116.391541,39.956199"
116.393941,39.968963,250.0,"116.393941,39.968963"
116.387037,39.95917,250.0,"116.387037,39.95917"
116.387037,39.95917,233.3,"116.387037,39.95917"
116.393941,39.968963,243.3,"116.393941,39.968963"
116.387037,39.95917,240.0,"116.387037,39.95917"
116.389299,39.965865,243.3,"116.389299,39.965865"
116.390177,39.967981,183.3,"116.390177,39.967981"
116.399275,39.958385,206.7,"116.399275,39.958385"
116.387942,39.962414,233.3,"116.387942,39.962414"
116.38899,39.966537,223.3,"116.38899,39.966537"
116.386786,39.966887,250.0,"116.386786,39.966887"
116.389326,39.963727,243.3,"116.389326,39.963727"
116.390177,39.967981,186.7,"116.390177,39.967981"
116.386676,39.963996,240.0,"116.386676,39.963996"
116.387942,39.962414,250.0,"116.387942,39.962414"
116.398939,39.962416,246.7,"116.398939,39.962416"
116.386786,39.966887,210.0,"116.386786,39.966887"
116.396311,39.951731,173.3,"116.396311,39.951731"
116.392796,39.96812,206.7,"116.392796,39.96812"
116.391541,39.956199,206.7,"116.391541,39.956199"
116.387711,39.966789,220.0,"116.387711,39.966789"
116.39208,39.951543,106.7,"116.39208,39.951543"
116.399275,39.958385,233.3,"116.399275,39.958385"
116.4212,39.865301,166.7,"116.4212,39.865301"
116.421491,39.876487,153.3,"116.421491,39.876487"
116.423312,39.867392,230.0,"116.423312,39.867392"
116.423312,39.867392,183.3,"116.423312,39.867392"
116.426617,39.867648,193.3,"116.426617,39.867648"
116.425013,39.872173,143.3,"116.425013,39.872173"
116.425584,39.864644,250.0,"116.425584,39.864644"
116.423673,39.864377,150.0,"116.423673,39.864377"
116.423673,39.864377,206.7,"116.423673,39.864377"
116.422746,39.870396,186.7,"116.422746,39.870396"
116.422746,39.870396,200.0,"116.422746,39.870396"
116.425084,39.876522,186.7,"116.425084,39.876522"
116.426617,39.867648,196.7,"116.426617,39.867648"
116.412801,39.908172,226.7,"116.412801,39.908172"
116.418592,39.910123,193.3,"116.418592,39.910123"
116.418592,39.910123,206.7,"116.418592,39.910123"
116.403304,39.891691,183.3,"116.403304,39.891691"
116.389698,39.893249,226.7,"116.389698,39.893249"
116.389264,39.886874,206.7,"116.389264,39.886874"
116.389793,39.886752,193.3,"116.389793,39.886752"
116.386269,39.888411,166.7,"116.386269,39.888411"
116.403304,39.891691,226.7,"116.403304,39.891691"
116.392587,39.890547,183.3,"116.392587,39.890547"
116.387228,39.886024,243.3,"116.387228,39.886024"
116.387228,39.886024,250.0,"116.387228,39.886024"
116.381677,39.882194,226.7,"116.381677,39.882194"
116.389264,39.886874,206.7,"116.389264,39.886874"
116.38546,39.886165,200.0,"116.38546,39.886165"
116.389321,39.887191,176.7,"116.389321,39.887191"
116.383972,39.886658,240.0,"116.383972,39.886658"
116.403304,39.891691,200.0,"116.403304,39.891691"
116.383905,39.883246,226.7,"116.383905,39.883246"
116.403304,39.891691,216.7,"116.403304,39.891691"
116.403304,39.891691,193.3,"116.403304,39.891691"
116.399239,39.886042,163.3,"116.399239,39.886042"
116.386269,39.888411,170.0,"116.386269,39.888411"
116.383972,39.886658,183.3,"116.383972,39.886658"
116.399239,39.886042,193.3,"116.399239,39.886042"
116.381578,39.884883,193.3,"116.381578,39.884883"
116.386269,39.888411,173.3,"116.386269,39.888411"
116.386269,39.888411,186.7,"116.386269,39.888411"
116.392587,39.890547,216.7,"116.392587,39.890547"
116.392587,39.890547,176.7,"116.392587,39.890547"
116.381578,39.884883,226.7,"116.381578,39.884883"
116.397253,39.885966,223.3,"116.397253,39.885966"
116.389698,39.893249,173.3,"116.389698,39.893249"
116.386269,39.888411,143.3,"116.386269,39.888411"
116.402217,39.884746,183.3,"116.402217,39.884746"
116.386269,39.888411,203.3,"116.386269,39.888411"
116.403304,39.891691,166.7,"116.403304,39.891691"
116.386269,39.888411,193.3,"116.386269,39.888411"
116.389264,39.886874,196.7,"116.389264,39.886874"
116.392403,39.888146,250.0,"116.392403,39.888146"
116.387228,39.886024,230.0,"116.387228,39.886024"
116.389264,39.886874,226.7,"116.389264,39.886874"
116.382069,39.885767,206.7,"116.382069,39.885767"
116.383972,39.886658,200.0,"116.383972,39.886658"
116.386269,39.888411,220.0,"116.386269,39.888411"
116.389264,39.886874,216.7,"116.389264,39.886874"
116.389698,39.893249,226.7,"116.389698,39.893249"
116.383972,39.886658,153.3,"116.383972,39.886658"
116.381677,39.882194,206.7,"116.381677,39.882194"
116.381753,39.88118,183.3,"116.381753,39.88118"
116.389264,39.886874,243.3,"116.389264,39.886874"
116.382069,39.885767,233.3,"116.382069,39.885767"
116.402217,39.884746,173.3,"116.402217,39.884746"
116.392587,39.890547,220.0,"116.392587,39.890547"
116.396923,39.880949,233.3,"116.396923,39.880949"
116.392587,39.890547,200.0,"116.392587,39.890547"
116.382069,39.885767,226.7,"116.382069,39.885767"
116.386269,39.888411,240.0,"116.386269,39.888411"
116.399239,39.886042,213.3,"116.399239,39.886042"
116.402217,39.884746,230.0,"116.402217,39.884746"
116.402217,39.884746,220.0,"116.402217,39.884746"
116.383972,39.886658,200.0,"116.383972,39.886658"
116.392917,39.885469,173.3,"116.392917,39.885469"
116.390911,39.884464,193.3,"116.390911,39.884464"
116.383972,39.886658,250.0,"116.383972,39.886658"
116.402217,39.884746,216.7,"116.402217,39.884746"
116.399555,39.890905,200.0,"116.399555,39.890905"
116.395594,39.881597,166.7,"116.395594,39.881597"
116.389698,39.893249,216.7,"116.389698,39.893249"
116.386269,39.888411,141.7,"116.386269,39.888411"
116.396923,39.880949,216.7,"116.396923,39.880949"
116.389264,39.886874,216.7,"116.389264,39.886874"
116.397288,39.888875,200.0,"116.397288,39.888875"
116.38546,39.886165,186.7,"116.38546,39.886165"
116.395594,39.881597,200.0,"116.395594,39.881597"
116.389739,39.890281,250.0,"116.389739,39.890281"
116.381677,39.882194,206.7,"116.381677,39.882194"
116.389698,39.893249,183.3,"116.389698,39.893249"
116.389321,39.887191,220.0,"116.389321,39.887191"
116.396513,39.894353,183.3,"116.396513,39.894353"
116.413838,39.895714,216.7,"116.413838,39.895714"
116.409433,39.880653,183.3,"116.409433,39.880653"
116.426375,39.880114,166.7,"116.426375,39.880114"
116.427206,39.883008,183.3,"116.427206,39.883008"
116.413838,39.895714,176.7,"116.413838,39.895714"
116.413838,39.895714,240.0,"116.413838,39.895714"
116.427206,39.883008,183.3,"116.427206,39.883008"
116.409402,39.884788,183.3,"116.409402,39.884788"
116.409433,39.880653,160.0,"116.409433,39.880653"
116.409289,39.88201,133.3,"116.409289,39.88201"
116.410089,39.879705,170.0,"116.410089,39.879705"
116.418605,39.879823,133.3,"116.418605,39.879823"
116.426375,39.880114,190.0,"116.426375,39.880114"
116.426375,39.880114,150.0,"116.426375,39.880114"
116.41449,39.879802,183.3,"116.41449,39.879802"
116.410089,39.879705,166.7,"116.410089,39.879705"
116.409402,39.884788,153.3,"116.409402,39.884788"
116.409402,39.884788,166.7,"116.409402,39.884788"
116.409289,39.88201,173.3,"116.409289,39.88201"
